FOLIO,NOMBRE_PROYECTO,NUMERO_PROYECTO,ID_ENTIDAD_FEDERATIVA,ENTIDAD,ID_MUNICIPIO,MUNICIPIO,ID_LOCALIDAD,LOCALIDAD,LATITUD,LONGITUD,AMBITO,ID_RECURSO,RECURSO,CLAVE_PROGRAMA_PRESUPUESTARIO,PROGRAMA_PRESUPUESTARIO,ID_RAMO,RAMO,INSTITUCION_EJECUTORA,ID_CLASIFICACION,CLASIFICACION,ID_TIPOPPI,TIPOPPI,BENEFICIARIOS,INICIO,TERMINO,DIRECCION,ID_CONCURRENCIA_DE_RECURSOS,CONCURRENCIA,CICLO_RECURSO,AUTORIZADO /1,MODIFICADO /1,MINISTRADO /2,COMPROMETIDO /1,DEVENGADO /1,EJERCIDO /1,PAGADO /1,AVANCE_FINANCIERO,UNIDADMEDIDA,POBLACION_ANUAL,AVANCE_ESTIMADO_ANUAL,AVANCE_FISICO,ID_ESTATUS_FLUJO_VALIDACION,ESTATUS_FLUJO_VALIDACION,OBSER_FISICO_PER,KA_ESTATUS /3,DESC_ESTATUS /3
AGU00130300191380,Programa Integral De Capacitación Y Competitividad Turística 2013.,2013-05,1,Aguascalientes,0,Cobertura estatal,,,21.879823,-102.296047,,1,Subsidios,U001,Apoyos para el Desarrollo de la Oferta Turística,21,Turismo,SECRETARÍA DE TURISMO DEL GOBIERNO DEL ESTADO DE AGUASCALIENTES.,6,Cultura y turismo,5,Otros proyectos de Inversión,MANTENER Y ELEVAR LA COMPETITIVIDAD DE LOS PRESTADORES DE SERVICIOS TURÍSTICOS ANTE LA DEMANDA DE LAS COMPETENCIAS LABORALES Y DEL MERCADO TURÍSTICO.,22/08/2013,31/10/2014,,1,Coparticipación Federal-Estatal,2013,1000000,1000000,500000,70000,0,0,0,0,Curso,0,100,15,3,VALIDADO,Financiera:  / Física:  / Registro: SISTEMA: Pasa al siguiente nivel.,3,Suspendido
AGU00130300191380,Programa Integral De Capacitación Y Competitividad Turística 2013.,2013-05,1,Aguascalientes,0,Cobertura estatal,,,21.879823,-102.296047,,1,Subsidios,U001,Apoyos para el Desarrollo de la Oferta Turística,21,Turismo,SECRETARÍA DE TURISMO DEL GOBIERNO DEL ESTADO DE AGUASCALIENTES.,6,Cultura y turismo,5,Otros proyectos de Inversión,MANTENER Y ELEVAR LA COMPETITIVIDAD DE LOS PRESTADORES DE SERVICIOS TURÍSTICOS ANTE LA DEMANDA DE LAS COMPETENCIAS LABORALES Y DEL MERCADO TURÍSTICO.,22/08/2013,31/10/2014,,1,Coparticipación Federal-Estatal,2013,1000000,1000000,1000000,999900.02,999900.02,999900.02,999900.02,99.99,Curso,0,100,100,3,VALIDADO,Financiera:  / Física:  / Registro: SISTEMA: Pasa al siguiente nivel.,3,Suspendido
AGU00130300197797,Fondo Para La Accesibilidad En L Transporte Publico Para Las Personas Con Discapacidad,-,1,Aguascalientes,0,Cobertura estatal,,,21.879823,-102.296047,,1,Subsidios,U075,Fondo para la Accesibilidad en el Transporte Público para las Personas con Discapacidad,23,Provisiones Salariales y Económicas,SECRETARIA DE INFRAESTRUCTURA Y COMUNICACIONES DIRECCIÓN GENERAL DE TRANPORTE,7,Asistencia Social,5,Otros proyectos de Inversión,TRANSPORTE DE MANERA GRATUITA A PERSONAS CON DISCAPACIDAD PARA SU ATENCIÓN Y REHABILITACIÓN MEDICA,14/03/2013,31/10/2014,,0,,2013,6509756,6509756,6509756,6509756,0,0,0,0,Vehículo,0,100,0,3,VALIDADO,Financiera:  / Física:  / Registro: SIN OBSERVACIONES - SISTEMA: Pasa al siguiente nivel.,3,Suspendido
AGU00130300197797,Fondo Para La Accesibilidad En L Transporte Publico Para Las Personas Con Discapacidad,-,1,Aguascalientes,0,Cobertura estatal,,,21.879823,-102.296047,,1,Subsidios,U075,Fondo para la Accesibilidad en el Transporte Público para las Personas con Discapacidad,23,Provisiones Salariales y Económicas,SECRETARIA DE INFRAESTRUCTURA Y COMUNICACIONES DIRECCIÓN GENERAL DE TRANPORTE,7,Asistencia Social,5,Otros proyectos de Inversión,TRANSPORTE DE MANERA GRATUITA A PERSONAS CON DISCAPACIDAD PARA SU ATENCIÓN Y REHABILITACIÓN MEDICA,14/03/2013,31/10/2014,,0,,2013,6509756,6509756,6509756,6509756,0,0,0,0,Vehículo,0,100,50,3,VALIDADO,"Financiera:  / Física:  / Registro: SE LICITO EN EL MES DE DICIEMBRE DEL 2013, ASIGNANDOSE EN EL MISMO MES ALA EMPRESA GANADORA PARA SU CONSTRUCCION - SISTEMA: Pasa al siguiente nivel.",3,Suspendido
AGU00130400234483,Complemento Construcción De Unidad Multifuncional Y Equipamiento De Laboratorio,1,1,Aguascalientes,0,Cobertura estatal,,,21.879823,-102.296047,,2,Aportaciones Federales,I008,FAM Infraestructura Educativa Media Superior y Superior,33,Aportaciones Federales para Entidades Federativas y Municipios,Instituto Tecnológico de Pabellón de Arteaga,2,Educación,2,Proyecto de Inversión de Infraestructura Social,terminación de unidad multifuncional y avance de equipamiento de laboratorio,21/01/2013,31/10/2014,,1,Coparticipación Federal-Estatal,2013,3000000,3000000,3000000,3000000,2972402.3,2972402.3,2972402.3,99.08,Obra,501,100,99.08,3,VALIDADO,Financiera:  / Física:  / Registro: SISTEMA: Pasa al siguiente nivel.,3,Suspendido
AGU00130400265154,"Iluminacion De Centro Historico Ii, Varias Calles, Palo Alto",Vo.Bo. 0129-13,1,Aguascalientes,10,El Llano,1,Palo Alto,21.918869,-101.965307,Urbano,1,Subsidios,U058,Fondo de pavimentación y desarrollo municipal,23,Provisiones Salariales y Económicas,OBRAS PUBLICAS,7,Asistencia Social,2,Proyecto de Inversión de Infraestructura Social,.,23/09/2013,01/12/2013,,2,Coparticipación Federal-Estatal-Municipal,2013,1036123,1036123,1036123,1036123,1036123,1036123,1036123,100,Luminaria,4500,100,100,3,VALIDADO,Financiera: . / Física: . / Registro: .,3,Suspendido
AGU00160100638546,Pavimentacion De Calle Emiliano Zapata Entre Calle Arroyo Y Calle Francisco I Madero,FIEM-001-2016,1,Aguascalientes,4,Cosío,30,El Salero,22.387222,-102.323611,Rural,1,Subsidios,U092,Fortalecimiento Financiero,23,Provisiones Salariales y Económicas,MUNICIPIO DE COSIO,5,Urbanización,2,Proyecto de Inversión de Infraestructura Social,,01/06/2016,06/08/2016,EMILIANO ZAPATA ENTRE CALLE ARROYO Y CALLE FRANCISCO I MADERO,1,Coparticipación Federal-Estatal,,1064124.35,,,,,,,,,,,,1,Registro,Financiera:  / Física:  / Registro:,2,Terminado
AGU00160100639186,Programa Juntos Nutrimos Aguascalientes 2016,3,1,Aguascalientes,1,Aguascalientes,,,21.879823,-102.296047,,2,Aportaciones Federales,I005,FORTAMUN,33,Aportaciones Federales para Entidades Federativas y Municipios,SECRETARIA DE DESARROLLO SOCIAL MUNICIPIO AGUASCALIENTES,0,Otros Proyectos,5,Otros proyectos de Inversión,,12/04/2016,,MUNICIPIO AGUASCALIENTES,0,,,14021000,,,,,,,,,,,,1,Registro,Financiera:  / Física:  / Registro:,4,Cancelado
AGU00160200646062,523. Cámaras Fotográficas Y De Video. - 32093,32093,1,Aguascalientes,8,San José de Gracia,1,San José de Gracia,22.150216,-102.415634,Urbano,2,Aportaciones Federales,I004,FAIS Municipal y de las Demarcaciones Territoriales del Distrito Federal,33,Aportaciones Federales para Entidades Federativas y Municipios,DIRECCION DE OBRAS PUBLICAS Y PLANEACION DEL MUNICIPIO DE SAN JOSE DE GRACIA,0,Otros Proyectos,5,Otros proyectos de Inversión,,28/04/2016,31/08/2016,DADO QUE ES GASTO INDIRECTO EL PROYECTO SE UBICA EN LA CABECERA MUNICIPAL,0,,,23159.13,,,,,,,,,,,,1,Registro,Financiera:  / Física:  / Registro:,1,En Ejecución
AGU00160200646063,523. Cámaras Fotográficas Y De Video. - 32073,32073,1,Aguascalientes,8,San José de Gracia,1,San José de Gracia,22.150216,-102.415634,Urbano,2,Aportaciones Federales,I004,FAIS Municipal y de las Demarcaciones Territoriales del Distrito Federal,33,Aportaciones Federales para Entidades Federativas y Municipios,DIRECCION DE OBRAS PUBLICAS Y PLANEACION DEL MUNICIPIO DE SAN JOSE DE GRACIA,0,Otros Proyectos,5,Otros proyectos de Inversión,,28/04/2016,31/08/2016,DADO QUE ES GASTO INDIRECTO EL PROYECTO SE UBICA EN LA CABECERA MUNICIPAL,0,,,36000,,,,,,,,,,,,1,Registro,Financiera:  / Física:  / Registro:,1,En Ejecución
