FECHA_EVENTO,TIPO_EVENTO,ID_INFRAESTRUCTURA,TIPO_INFRAESTRUCTURA,DESC_INFRAESTRUCTURA,ID_ENTIDAD_FEDERATIVA,ENTIDAD_FEDERATIVA,ID_MUNICIPIO,MUNICIPIO,LATITUD,LONGITUD,TIPO_DANIO,DETALLE_DANIO,INFRAESTRUCTURA_VALORADA,INTANCIA_GOBIERNO_VALORACION,ESTATUS_OPERACION,NUM_CAMAS,NUM_CAMAS_OPERACION,FECHA_VERIFICACION,HORA_VERIFICACION
2017-09-19,Sismo,,Tercer Nivel,HOSPITAL GINECOLOGIA Y OBSTETRICIA NO 4,9,Ciudad de México,10,Álvaro Obregón,19.3368,-99.1994,Menor ,Poco daño en acabados,Si ,IMSS - DA ,Si ,448,448,2017-09-21,11:00:00
2017-09-19,Sismo,16,Tercer Nivel,HOSPITAL DE TRAUMATOLOGIA Y ORTOPEDIA LOMAS VERDES,15,Estado de México,57,Naucalpan de Juárez,19.488,-99.2384,Menor  ,Desprendimiento acabados - reparación cubo de elevadores ,Si ,IMSS - DA ,Si ,266,266,2017-09-22,12:00:00
2017-09-19,Sismo,,Segundo Nivel,HGR 25 I. ZARAGOZA,9,Ciudad de México,7,Iztapalapa,19.3882,-99.0398,Grave ,"Daños en muros de mampostería, daño en escalera personal. Desprendimiento de acabados en diversas áreas",Si ,IMSS - DA ,No (Torre Hospitalaria) ,272,0,2017-09-21,16:00:00
2017-09-19,Sismo,,Segundo Nivel,HGZ 1 CARLOS MCGREGOR SANCHEZ NAVARRO,9,Ciudad de México,014,Benito Juárez,19.3946,-99.1618,Medio ,Daño en acabados. Daño en fachada cancelería del vestíbulo principal ,Si ,IMSS - DA ,Si ,214,214,2017-09-21,14:00:00
2017-09-19,Sismo,,Segundo Nivel,HGR 196 FIDE VELAZQUEZ ECATEPEC,15,Estado de México,33,Ecatepec de Morelos,19.5288,-99.0309,Medio ,"Desprendimiento acabados, daño en plafones y muros divisorios. Separación en algunos puentes de conexión que necesita reparación ",Si ,IMSS - DA ,No,185,0,2017-09-21,11:00:00
2017-09-19,Sismo,,Segundo Nivel,HGZ 68 TULPETLAC,15,Estado de México,33,Ecatepec de Morelos,19.6097,-99.06,Grave ,"Daños en acabados. Daño estructural en la farmacia, en el área administrativa. ",Si ,IMSS - DA ,No         ,149,0,2017-09-21,13:00:00
2017-09-19,Sismo,,Tercer Nivel,HONCO CMN SIGLO XXI  ONCOLOGIA,9,Ciudad de México,15,Cuauhtémoc,19.4084,-99.1544,Medio ,Daño en unión de puente secundario y en el cuarto de maquina. Daños en acabados de muros,Si ,IMSS - DA ,Si ,144,144,2017-09-21,11:00:00
2017-09-19,Sismo,,Tercer Nivel,HP CMN SIGLO XXI PEDIATRIA,9,Ciudad de México,15,Cuauhtémoc,19.4087,-99.1544,Medio ,Daño en la unión del puente. Daños en la fachada principal y en acabados. ,Si ,IMSS - DA ,Si ,184,184,2017-09-21,11:00:00
2017-09-19,Sismo,,Tercer Nivel,HES CMN SIGLO XXI ESPECIALIDADES,9,Ciudad de México,15,Cuauhtémoc,19.4093,-99.1545,Menor ,Daño en pisos de entrada y agrietamientos en muros secundarios ,Si ,IMSS - DA ,Si ,323,323,2017-09-22,11:00:00
2017-09-19,Sismo,,Tercer Nivel,HC CMN SIGLO XXI  CARDIOLOGIA,9,Ciudad de México,15,Cuauhtémoc,19.4089,-99.1545,Medio ,Daño en puente voluntariado del IMSS. Daños menores en acabados ,Si ,IMSS - DA ,Si ,157,157,2017-09-22,11:00:00
2017-09-19,Sismo,,Segundo Nivel,HGZ 1 A VENADOS,9,Ciudad de México,14,Benito Juárez,19.3699,-99.1557,Menor ,Daño solo en acabados ,Si ,IMSS - DA ,Si ,258,258,2017-09-21,12:30:00
2017-09-19,Sismo,,Tercer Nivel,HG CMN LA RAZA HOSPITAL GENERAL,9,Ciudad de México,2,Azcapotzalco,19.486,-99.1457,Medio ,"Daños en plafones, acabados, rieles del cubo de elevadores, losetas e instalaciones",Si ,IMSS - DA ,Si ,523,523,2017-09-21,09:00:00
2017-09-19,Sismo,,Tercer Nivel,HGO 3 CMN LA RAZA  GINECO 3,9,Ciudad de México,2,Azcapotzalco,19.466,-99.182,Medio ,Daños en plafones y desprendimientos de fachadas que deben ser retiradas,Si ,IMSS - DA ,Si ,306,306,2017-09-22,09:00:00
2017-09-19,Sismo,,Tercer Nivel,HES CMN LA RAZA  ESPECIALIDADES,9,Ciudad de México,2,Azcapotzalco,19.4665,-99.1458,Medio ,"Daños en plafones , desprendimiento de acabados y gritas en muros divisorios",Si ,IMSS - DA ,Si ,465,465,2017-09-22,13:00:00
