FECHA_EVENTO,TIPO_EVENTO,ID_INFRAESTRUCTURA,TIPO_INFRAESTRUCTURA,DESC_INFRAESTRUCTURA,ID_ENTIDAD_FEDERATIVA,ENTIDAD_FEDERATIVA,ID_MUNICIPIO,MUNICIPIO,LATITUD,LONGITUD,CAMAS_AREA_HOSPITALIZACION,CAMAS_FUERA_AREA_HOSPITALIZACION,NUM_CAMAS_OPERACION,INFRAESTRUCTURA_VALORADA,TIPO_DANIO,DETALLE_DANIO,NIVEL_GOBIERNO_VALORACION,INTANCIA_GOBIERNO_VALORACION,ESTATUS_OPERACION,FECHA_VERIFICACION,HORA_VERIFICACION,ESTATUS_ASEGURAMIENTO,
,,CSSSA000045,DE HOSPITALIZACIÓN,H. B. C. DR. MANUEL VELASCO SUAREZ ACALA,7,CHIAPAS,2,ACALA,16.556405,-92.815191,23,0,,SI,,ALGUNOS DAÑOS EN LAS JUNTAS CONSTRUCTIVAS EN DIVERSAS AREAS.,,,Con Daño,,,,
,,CSSSA000050,DE CONSULTA EXTERNA,VILLA DE ACALA,7,CHIAPAS,2,ACALA,16.559,-92.8049,0,1,,SI,,FISURAS EN MUROS INTERIORES Y EN LOSA,,,Con Daño,,,,
,,CSSSA000325,DE CONSULTA EXTERNA,FRANCISCO I. MADERO,7,CHIAPAS,6,AMATENANGO DE LA FRONTERA,15.513769,-92.088463,0,0,,SI,,,,,Con Daño,,,,
,,CSSSA000412,DE HOSPITALIZACIÓN,H. B. C. DE ÁNGEL ALBINO CORZO,7,CHIAPAS,8,ANGEL ALBINO CORZO,15.872427,-92.717135,27,0,,SI,,"CRISTAL ROTO EN UNA PUERTA BATIENTE, SIN MAYORES AFECTACIONES ",,,Con Daño,,,,
,,CSSSA000453,DE HOSPITALIZACIÓN,HOSPITAL GENERAL JUÁREZ ARRIAGA,7,CHIAPAS,9,ARRIAGA,16.241433,-93.887308,33,0,,SI,,SE REALIZARON OBSERVACIONES EXHAUSTIVAS EN TODA LA ESTRUCTURA HOSPITALARIA EN LA CUAL NO SE ENCONTRARON DAÑOS ESTRUCTURALES UNICAMENTE ALGUNAS LAMPARAS Y PLAFONES DESPLAZADAS MISMAS QUE FUERON CORREGIDAS ,,,Con Daño,,,,
,,CSSSA000465,DE CONSULTA EXTERNA,ARRIAGA,7,CHIAPAS,9,ARRIAGA,16.2332,-93.9041,0,0,,SI,,,,,Con Daño,,,,
,,CSSSA000581,DE CONSULTA EXTERNA,BELLAVISTA,7,CHIAPAS,11,BELLA VISTA,15.584,-92.2464,0,3,,SI,,DAÑOS EN APLANADOS Y ACABADOS ,,,Con Daño,,,,
,,CSSSA000651,DE CONSULTA EXTERNA,BERRIOZÁBAL,7,CHIAPAS,12,BERRIOZÁBAL,16.7977,-93.2657,0,2,,SI,,"FISURAS EN MUROS, DAÑOS EN CRITALERIA, DAÑOS EN INSTALACIONES HIDROSANITARIAS",,,Con Daño,,,,
,,CSSSA000832,DE HOSPITALIZACIÓN,H. B. C. DE CINTALAPA DE FIGUEROA,7,CHIAPAS,17,CINTALAPA,16.681849,-93.730611,12,0,,SI,,"PRESENTA FISURAS EN MUROS EN LAS ÁREAS DE PEDIATRIA, SALA DE CHOQUE Y GOBIERNO.",,,Con Daño,,,,
,,CSSSA000844,DE CONSULTA EXTERNA,CINTALAPA,7,CHIAPAS,17,CINTALAPA,16.6955,-93.7253,0,0,,SI,,,,,FUERA DE OPERACIÓN (TOTAL O PARCIAL),,,,
